"cours","nbheures","libelle","cadre","section"
"6 GT:CHIM2","2","Chimie OB","28","G"
"6 GT:BIO2","2","Biologie OB","28","G"
"6 GT:PHY2","2","Physique OB","28","G"
"1C:ACDR2","2","ART DRAMATIQUE","51","G"
"1C:ACFR2","2","T.D. LANGUE MATERNELLE FRANCAIS","51","G"
"1C:ACJA2","2","EDUCATION PHYSIQUE: SPORTS","51","G"
"1C:ACJR2","2","TECHNIQUES D'EXPRESSION","51","G"
"1C:ACMA2","2","T.D. MATHEMATIQUE","51","G"
"1C:ACNL2","2","A.C. NEERLANDAIS","51","G"
"1C:ACPH1","1","PHOTOGRAPHIE","51","G"
"1C:ACPL2","2","ACTIVITES ARTISTIQUES","51","G"
"1C:ACSP2","2","EDUCATION PHYSIQUE: SPORTS","51","G"
"1C:EDAR1","1","EDUCATION ARTISTIQUE","11","G"
"1C:EDM4","4","ETUDE DU MILIEU","11","G"
"1C:EDMN4","4","ETUDE DU MILIEU","11","G"
"1C:EDPF3","3","EDUCATION PHYSIQUE FILLES","11","G"
"1C:EDPM3","3","EDUCATION PHYSIQUE GARCONS","11","G"
"1C:FR6","6","FRANCAIS","11","G"
"1C:LAT2","2","LATIN","51","G"
"1C:MATH4","4","MATHEMATIQUE","11","G"
"1C:NL4","4","LANGUE MODERNE I NEERLANDAIS","11","G"
"1C:REL2","2","RELIGION CATHOLIQUE","11","G"
"1C:REMFR","1","FRANCAIS","81","G"
"1C:REMMA","1","MATHEMATIQUE","81","G"
"1C:REMNL","1","LANGUE MODERNE I NEERLANDAIS","81","G"
"1C:SC3","3","SCIENCES","11","G"
"1C:TEC1","1","EDUCATION PAR LA TECHNOLOGIE","11","G"
"1D:ACSP2","2","EDUCATION PHYSIQUE: SPORTS","51","G"
"1D:DETE3","3","DESSIN TECHNIQUE","11","G"
"1D:EDAR2","2","EDUCATION ARTISTIQUE","11","G"
"1D:EDM2","2","ETUDE DU MILIEU","11","G"
"1D:EDPF3","3","EDUCATION PHYSIQUE FILLES","11","G"
"1D:EDPM3","3","EDUCATION PHYSIQUE GARCONS","11","G"
"1D:FR7","7","FRANCAIS","11","G"
"1D:INFO1","1","TRAVAUX SUR ORDINATEUR","11","G"
"1D:MATH5","5","MATHEMATIQUE","11","G"
"1D:METH1","1","METHODE DE TRAVAIL ET D'ETUDE","51","G"
"1D:NL2","2","LANGUE MODERNE I NEERLANDAIS","11","G"
"1D:REL2","2","RELIGION CATHOLIQUE","11","G"
"1D:REMFR","2","FRANCAIS","81","G"
"1D:REMMA","2","MATHEMATIQUE","81","G"
"1D:SC2","2","SCIENCES","11","G"
"1S:ACFR2","2","T.D. LANGUE MATERNELLE FRANCAIS","51","G"
"1S:ACMA2","2","T.D. MATHEMATIQUE","51","G"
